modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_52",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_52.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_52_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_50",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_50.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_50_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_49",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_49.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_49_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_48",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_48.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_48_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_47",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_47.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_47_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_46",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_46.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_46_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_44",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_44.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_44_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_43",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_43.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_43_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_42",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_42.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_42_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_41",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_41.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_41_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_40",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_40.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_40_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_39",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_39.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_39_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_38",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_38.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_38_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_37",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_37.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_37_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_36",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_36.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_36_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1708_35",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1708_35.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1708_35_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_98",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_98.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_98_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_97",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_97.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_97_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_96",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_96.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_96_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_95",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_95.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_95_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_94",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_94.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_94_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_93",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_93.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_93_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1508_92",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1508_92.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1508_92_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_97",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_97.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_97_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_96",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_96.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_96_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_95",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_95.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_95_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_94",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_94.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_94_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_93",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_93.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_93_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_92",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_92.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_92_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_91",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_91.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_91_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_90",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_90.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_90_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_89",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_89.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_89_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_88",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_88.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_88_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_87",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_87.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_87_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_86",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_86.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_86_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_85",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_85.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_85_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_84",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_84.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_84_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_63",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_63.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_63_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_62",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_62.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_62_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_61",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_61.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_61_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_60",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_60.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_60_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_59",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_59.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_59_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_58",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_58.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_58_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_49",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_49.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_49_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_48",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_48.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_48_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_47",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_47.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_47_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_46",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_46.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_46_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_45",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_45.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_45_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_44",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_44.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_44_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
